propag algorithm,signific,correspond valu,condit probabl tabl,initi state,ed,scheme,expert,degre,london,microsoft,fix,bayesian,uai,evid,agent,craig,henri,publish,mdp,inc.,generat sampl,framework reason,scalabl,comput probabl,judea,larger,therebi,optim,vector,travers,exact infer,heurist,school comput,approxim infer,robot,machin,bayesian infer,acknowledg,weiss,set state,infer,general belief,want,predecessor,univers stanford,time second,discuss abov,probabl action,onr,simpli,parent,real-lif,academ,proceed intern confer,medic informat,end end,expect reward,causal probabilist network,influenc,transit state,classic,comput scienc,intern journal,provan,lauritzen,impact,patient,smaller,semant,sinc,learn,benchmark,best,assum,boutili,resp,russel,infer bayesian,everi,infer belief,outperform,stanford univers stanford,reward function,posterior margin,heurist search,environ,evid variabl,partial observ,state onli,search,expand,noisy-or,difficulti,jensen jensen,druzdzel,mountain,search tree,infer algorithm,instanc,ucla,michael,approxim optim,microsoft research,judea pearl,goal,plan,space complex,subset variabl,vancouv,interpret,thing,function comput,littman,inde,ordin,logic,paramet,approxim reason,structur,preliminari,decis process,causal model,standard,tsitsik,converg,essenti,figur figur,comput scienc engin,valu function,select action,order variabl,achiev,propos,british,ross shachter,network figur,appropri,attach,upper bound,david pool,advanc neural inform,network node,prune,press new,let,geiger,state agent,function defin,advanc neural,main result,relat defin,gregori,veri,margin,polici iter,near-optim,counterpart,posterior,finit set,action,manner,set variabl,network given,solut,carri,triangul,satisfact,lauritzen spiegelhalt,given belief,network evid,moreov,object,david heckerman,precis,languag,node network,superior,finit,joint confer artifici,probabl explan,portion,matrix,identif,ieee tran,enter,solv,gradient,sampl algorithm,word,follow proposit,jensen lauritzen,descent,deriv,everi state,domain,theori,iff,child node,neural,proposit,variabl appear,shimoni,intervent,requir,paper address,appendix,elimin algorithm,data,techniqu,assign valu,sentenc,grid,discount factor,exponenti,norm,singl,verma,generat random,belief updat,state polici,press new york,exact,cours,tri,deal,perturb,graph obtain,academ press,workshop uncertainti artifici,action state,plausibl,variabl domain,air,potenti,edu,diagnost,trajectori,random field,approxim margin,random generat,shafer,memori,certain,moral graph,notic,gregori cooper,approxim,statist,set function,uai page,depict figur,causal probabilist,distribut,accur,present method,van,insight,belong,uncertain,scienc depart,sensit,function approxim,algorithm ieee,anytim,theoret result,speedup,figur comparison,choic,decay,fact,structur follow,eric,diseas,deduct,generat,morgan,scienc foundat,quarter,intern joint confer,action select,graph,infer bayesian network,establish,latent variabl,averag,program,experi,includ,ident,layer,tabl result,readili,set action,substanti,pomdp,induc,explor,zhang,way,community
zero,baixo,zero,baixo,zero,zero,alto,baixo,zero,zero,zero,zero,baixo,baixo,alto,zero,zero,zero,zero,zero,baixo,alto,zero,zero,alto,zero,alto,zero,baixo,zero,zero,zero,alto,zero,baixo,zero,zero,baixo,baixo,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,baixo,zero,zero,baixo,zero,zero,baixo,zero,baixo,alto,baixo,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,baixo,zero,zero,baixo,zero,zero,baixo,zero,zero,baixo,zero,alto,zero,zero,baixo,alto,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,alto,alto,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,baixo,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,baixo,zero,alto,baixo,baixo,zero,zero,baixo,zero,zero,zero,baixo,alto,zero,zero,zero,baixo,baixo,zero,baixo,zero,baixo,zero,baixo,zero,baixo,zero,zero,zero,alto,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,alto,zero,alto,alto,zero,zero,zero,zero,alto,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,alto,zero,zero,zero,zero,zero,baixo,zero,zero,zero,alto,zero,alto,zero,baixo,baixo,baixo,zero,zero,alto,zero,zero,baixo,zero,baixo,151
baixo,zero,zero,baixo,zero,zero,alto,baixo,zero,zero,zero,zero,baixo,baixo,alto,zero,zero,zero,baixo,zero,zero,alto,baixo,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,baixo,zero,baixo,baixo,alto,zero,baixo,zero,zero,baixo,zero,baixo,baixo,alto,zero,zero,alto,zero,zero,alto,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,baixo,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,alto,zero,zero,zero,baixo,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,baixo,baixo,zero,baixo,zero,baixo,zero,zero,baixo,zero,baixo,zero,baixo,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,zero,alto,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,alto,zero,zero,zero,zero,baixo,zero,zero,zero,alto,zero,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,baixo,zero,zero,baixo,151
baixo,baixo,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,alto,baixo,baixo,zero,baixo,zero,baixo,zero,baixo,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,alto,zero,zero,alto,zero,baixo,baixo,baixo,zero,zero,alto,alto,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,alto,baixo,baixo,baixo,baixo,baixo,alto,zero,alto,baixo,zero,zero,baixo,baixo,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,alto,baixo,zero,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,baixo,baixo,alto,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,baixo,alto,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,alto,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,alto,zero,zero,baixo,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,alto,baixo,zero,baixo,zero,zero,alto,baixo,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,alto,baixo,zero,zero,zero,baixo,baixo,zero,zero,baixo,zero,baixo,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,151
zero,baixo,alto,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,alto,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,baixo,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,alto,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,alto,alto,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,alto,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,baixo,baixo,baixo,zero,baixo,zero,alto,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,alto,zero,alto,zero,zero,zero,zero,baixo,baixo,alto,alto,baixo,alto,zero,zero,zero,zero,alto,baixo,zero,zero,151
zero,baixo,baixo,baixo,zero,zero,alto,zero,baixo,zero,zero,baixo,baixo,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,alto,zero,zero,zero,zero,zero,zero,alto,baixo,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,baixo,baixo,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,baixo,zero,zero,zero,zero,zero,alto,baixo,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,baixo,baixo,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,alto,baixo,zero,alto,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,baixo,zero,zero,alto,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,baixo,zero,baixo,zero,baixo,zero,zero,baixo,baixo,zero,zero,baixo,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,alto,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,baixo,zero,baixo,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,alto,baixo,zero,zero,zero,zero,alto,zero,zero,zero,zero,baixo,zero,alto,alto,alto,zero,zero,zero,baixo,zero,alto,alto,zero,baixo,151
zero,baixo,alto,alto,zero,zero,baixo,zero,zero,zero,zero,baixo,alto,alto,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,baixo,baixo,zero,alto,zero,baixo,zero,alto,baixo,alto,zero,zero,zero,baixo,alto,baixo,zero,zero,alto,zero,baixo,zero,zero,baixo,baixo,zero,zero,alto,alto,baixo,baixo,baixo,zero,zero,zero,zero,baixo,zero,zero,alto,alto,zero,zero,baixo,baixo,alto,alto,alto,baixo,baixo,baixo,alto,zero,baixo,zero,zero,alto,zero,baixo,zero,zero,baixo,baixo,baixo,zero,zero,zero,alto,baixo,zero,zero,zero,zero,zero,alto,baixo,alto,zero,zero,zero,zero,zero,baixo,baixo,baixo,alto,zero,zero,zero,baixo,zero,zero,zero,baixo,baixo,baixo,alto,alto,baixo,zero,baixo,zero,zero,baixo,baixo,zero,baixo,zero,alto,baixo,alto,zero,zero,baixo,baixo,baixo,baixo,zero,zero,zero,baixo,zero,alto,zero,zero,alto,zero,zero,baixo,zero,alto,baixo,zero,zero,zero,baixo,baixo,zero,alto,alto,alto,alto,baixo,baixo,alto,zero,baixo,baixo,baixo,baixo,zero,alto,baixo,baixo,zero,alto,alto,baixo,alto,baixo,zero,zero,zero,alto,zero,zero,baixo,baixo,zero,zero,baixo,zero,alto,alto,baixo,alto,zero,alto,alto,zero,zero,baixo,zero,baixo,alto,baixo,baixo,alto,zero,zero,zero,alto,zero,baixo,zero,baixo,baixo,zero,zero,baixo,zero,baixo,zero,zero,alto,zero,zero,zero,zero,alto,zero,baixo,baixo,zero,zero,baixo,zero,zero,zero,alto,zero,baixo,baixo,zero,baixo,baixo,alto,zero,baixo,zero,baixo,zero,zero,zero,zero,alto,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,zero,alto,zero,zero,zero,zero,alto,baixo,zero,zero,alto,zero,alto,zero,zero,zero,baixo,baixo,baixo,alto,alto,alto,baixo,zero,zero,zero,zero,alto,alto,baixo,alto,151
alto,baixo,baixo,alto,zero,baixo,alto,baixo,baixo,zero,baixo,baixo,alto,alto,alto,zero,zero,zero,baixo,zero,zero,zero,baixo,baixo,alto,baixo,baixo,zero,baixo,zero,zero,baixo,alto,zero,baixo,zero,baixo,alto,zero,baixo,zero,alto,alto,baixo,zero,zero,baixo,zero,zero,zero,baixo,alto,baixo,zero,baixo,zero,baixo,zero,baixo,zero,zero,zero,alto,alto,zero,alto,alto,baixo,alto,alto,alto,baixo,alto,alto,baixo,zero,zero,zero,baixo,alto,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,baixo,zero,alto,zero,zero,baixo,zero,zero,baixo,alto,baixo,zero,zero,baixo,baixo,zero,baixo,alto,alto,zero,baixo,baixo,baixo,zero,alto,zero,zero,baixo,alto,alto,baixo,zero,zero,zero,zero,alto,baixo,baixo,baixo,zero,zero,baixo,baixo,baixo,zero,zero,baixo,zero,zero,alto,zero,alto,baixo,baixo,zero,alto,baixo,zero,baixo,alto,zero,zero,zero,alto,alto,zero,zero,baixo,baixo,baixo,zero,baixo,alto,alto,alto,zero,baixo,alto,alto,baixo,alto,baixo,zero,zero,alto,baixo,zero,alto,alto,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,alto,zero,zero,baixo,zero,baixo,zero,alto,alto,baixo,zero,baixo,alto,alto,zero,zero,baixo,zero,zero,zero,baixo,baixo,baixo,zero,alto,zero,baixo,zero,alto,zero,zero,alto,zero,zero,alto,baixo,baixo,baixo,zero,baixo,zero,zero,zero,zero,alto,zero,baixo,alto,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,alto,zero,alto,alto,alto,zero,zero,baixo,baixo,alto,zero,zero,alto,baixo,zero,zero,baixo,baixo,alto,alto,zero,zero,baixo,zero,zero,alto,zero,zero,zero,zero,alto,baixo,zero,baixo,zero,zero,alto,zero,baixo,zero,alto,baixo,alto,alto,alto,baixo,zero,zero,zero,baixo,zero,baixo,baixo,baixo,zero,151
baixo,baixo,zero,baixo,zero,zero,alto,baixo,zero,zero,zero,zero,baixo,baixo,baixo,zero,zero,baixo,zero,zero,baixo,baixo,zero,zero,alto,zero,baixo,zero,zero,zero,zero,baixo,alto,zero,baixo,zero,baixo,baixo,baixo,baixo,zero,alto,baixo,zero,zero,zero,alto,zero,zero,alto,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,alto,zero,baixo,baixo,baixo,baixo,baixo,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,baixo,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,alto,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,alto,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,baixo,baixo,zero,zero,alto,baixo,baixo,baixo,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,baixo,baixo,zero,zero,baixo,zero,alto,baixo,zero,zero,zero,alto,zero,zero,zero,baixo,zero,zero,zero,baixo,alto,baixo,zero,zero,zero,baixo,zero,zero,zero,alto,zero,zero,zero,alto,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,baixo,zero,alto,baixo,zero,baixo,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,baixo,baixo,zero,zero,baixo,zero,baixo,zero,zero,zero,baixo,zero,alto,baixo,baixo,baixo,baixo,zero,zero,baixo,zero,baixo,alto,zero,baixo,151
zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,alto,zero,zero,zero,zero,zero,baixo,baixo,baixo,zero,alto,zero,baixo,zero,baixo,zero,alto,baixo,alto,zero,baixo,zero,baixo,zero,baixo,zero,zero,alto,zero,zero,zero,zero,alto,zero,zero,alto,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,alto,zero,alto,zero,baixo,baixo,zero,zero,baixo,zero,zero,baixo,zero,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,alto,baixo,zero,zero,zero,zero,zero,baixo,zero,alto,zero,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,baixo,zero,zero,zero,alto,zero,zero,baixo,baixo,baixo,zero,zero,zero,baixo,alto,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,alto,baixo,zero,baixo,alto,zero,baixo,zero,zero,zero,zero,alto,zero,zero,baixo,zero,baixo,baixo,zero,baixo,zero,zero,zero,zero,zero,alto,baixo,baixo,baixo,zero,zero,baixo,baixo,zero,alto,baixo,baixo,zero,zero,alto,baixo,zero,zero,baixo,zero,zero,baixo,baixo,baixo,zero,zero,zero,zero,alto,zero,baixo,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,baixo,zero,baixo,zero,baixo,zero,zero,alto,zero,baixo,baixo,zero,alto,zero,zero,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,baixo,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,baixo,baixo,baixo,alto,baixo,zero,baixo,zero,alto,zero,baixo,baixo,zero,baixo,151
alto,alto,zero,zero,zero,zero,alto,baixo,zero,zero,zero,baixo,baixo,alto,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,alto,zero,baixo,zero,baixo,zero,zero,baixo,alto,zero,alto,zero,baixo,alto,baixo,baixo,zero,alto,alto,zero,zero,zero,baixo,zero,baixo,alto,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,alto,zero,alto,zero,baixo,zero,baixo,baixo,baixo,baixo,zero,baixo,baixo,baixo,zero,alto,zero,zero,alto,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,baixo,alto,zero,zero,zero,zero,zero,zero,alto,baixo,baixo,zero,baixo,zero,baixo,zero,zero,zero,baixo,baixo,zero,baixo,baixo,zero,zero,alto,zero,baixo,baixo,zero,baixo,zero,zero,alto,baixo,alto,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,baixo,baixo,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,baixo,zero,baixo,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,baixo,zero,alto,baixo,baixo,baixo,zero,baixo,baixo,zero,zero,baixo,zero,zero,baixo,zero,baixo,zero,zero,baixo,zero,alto,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,alto,zero,baixo,zero,zero,baixo,zero,zero,alto,zero,zero,alto,zero,alto,baixo,zero,alto,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,baixo,alto,zero,baixo,zero,zero,zero,baixo,zero,zero,baixo,zero,baixo,baixo,zero,zero,zero,zero,baixo,baixo,zero,zero,baixo,baixo,alto,baixo,alto,baixo,alto,zero,zero,alto,zero,zero,zero,baixo,baixo,151
baixo,baixo,baixo,baixo,zero,zero,alto,zero,zero,zero,zero,zero,alto,baixo,alto,zero,zero,zero,zero,zero,baixo,alto,zero,zero,alto,zero,baixo,baixo,baixo,zero,baixo,baixo,zero,zero,baixo,zero,zero,baixo,baixo,zero,zero,baixo,baixo,zero,zero,zero,alto,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,zero,alto,baixo,baixo,zero,alto,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,alto,zero,zero,zero,zero,baixo,zero,baixo,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,baixo,baixo,alto,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,alto,alto,zero,zero,baixo,baixo,zero,zero,zero,baixo,baixo,zero,zero,baixo,baixo,zero,baixo,baixo,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,baixo,alto,baixo,baixo,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,alto,zero,alto,zero,baixo,baixo,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,alto,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,baixo,baixo,zero,alto,baixo,zero,baixo,zero,zero,alto,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,alto,zero,zero,zero,alto,zero,baixo,baixo,alto,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,151
baixo,baixo,baixo,zero,zero,zero,alto,zero,zero,zero,zero,zero,alto,baixo,baixo,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,baixo,zero,baixo,zero,alto,zero,zero,alto,zero,zero,alto,baixo,zero,zero,alto,alto,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,alto,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,baixo,baixo,baixo,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,alto,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,alto,zero,zero,zero,zero,baixo,zero,alto,zero,zero,zero,baixo,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,baixo,alto,zero,zero,zero,baixo,baixo,zero,baixo,alto,baixo,alto,zero,baixo,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,alto,baixo,zero,zero,zero,baixo,zero,alto,zero,zero,zero,zero,baixo,zero,baixo,baixo,baixo,baixo,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,alto,zero,zero,zero,zero,zero,zero,alto,baixo,baixo,baixo,zero,zero,alto,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,zero,zero,alto,baixo,zero,zero,zero,zero,baixo,baixo,zero,zero,baixo,zero,baixo,baixo,zero,zero,alto,zero,zero,zero,zero,baixo,zero,zero,alto,151
zero,baixo,zero,zero,zero,baixo,zero,alto,zero,zero,zero,baixo,baixo,zero,baixo,alto,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,alto,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,baixo,baixo,zero,baixo,baixo,zero,zero,zero,zero,baixo,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,zero,zero,baixo,zero,baixo,baixo,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,alto,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,baixo,zero,zero,alto,zero,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,baixo,zero,baixo,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,baixo,zero,zero,zero,zero,baixo,baixo,zero,baixo,zero,zero,baixo,zero,zero,zero,zero,zero,zero,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,zero,baixo,zero,zero,zero,alto,zero,baixo,zero,baixo,zero,zero,zero,zero,baixo,zero,zero,zero,zero,baixo,151
